filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
001066.mp3,0.3249952495098114,1145.2664594494402,1462.003414974291,2180.61181413869,0.0570408493372678,-217.72320556640625,162.557861328125,-19.080617904663086,33.880985260009766,2.055558681488037,6.967057704925537,-1.6658153533935547,2.1423068046569824,-1.7598166465759277,5.863458156585693,0.30399689078330994,2.752379894256592,-5.223047256469727,0.945479154586792,-0.16885067522525787,2.9663734436035156,0.9115991592407227,2.0300374031066895,0.022085420787334442,0.4450341463088989,Electric
001069.mp3,0.36870232224464417,2225.1106780924483,2095.3950062462413,4292.304615638313,0.13393316409275755,-43.41951370239258,98.88369750976562,-34.67790985107422,19.398229598999023,-0.8979170918464661,15.230213165283203,-4.5259222984313965,3.310760974884033,2.9802474975585938,10.361343383789062,-7.468966484069824,1.280588150024414,0.26709628105163574,5.616583347320557,0.8530676960945129,5.803186416625977,2.763537645339966,7.5055832862854,3.6992762088775635,0.2268308699131012,Electric
001073.mp3,0.4320351779460907,2250.4536597373376,2440.7756785603074,4877.078842304809,0.09655648340750773,-48.59183883666992,97.28644561767578,-1.0786248445510864,27.021575927734375,-4.82293701171875,13.923637390136719,4.595298767089844,6.40750789642334,-0.926429033279419,9.482091903686523,0.22916053235530853,2.3601417541503906,-3.440626621246338,1.399343729019165,-4.342374324798584,3.211977958679199,-0.9733592867851257,2.0097944736480713,-1.1914583444595337,1.4901455640792847,Electric
001075.mp3,0.5695411562919617,2254.7412731899776,2706.392767863396,5423.673452174913,0.049264211972308285,-197.38099670410156,81.04566955566406,5.249739170074463,29.553258895874023,12.008275985717773,17.99160385131836,8.761252403259277,11.825987815856934,3.4176971912384033,6.2295660972595215,1.5101755857467651,5.847957134246826,0.8953328728675842,4.7964186668396,0.9379351139068604,5.577141761779785,1.6248899698257446,7.4773688316345215,6.765134811401367,10.532328605651855,Electric
001482.mp3,0.3711666762828827,718.255484732309,1493.7505912176657,1172.1251354025464,0.015474090457978311,-238.3299560546875,135.3796844482422,39.035675048828125,34.194740295410156,16.94789695739746,22.7946720123291,12.033370018005371,9.522202491760254,7.869704246520996,11.79182243347168,3.3184967041015625,3.005880832672119,-4.130755424499512,-1.4128857851028442,-0.2616232633590698,7.153253555297852,5.549259662628174,2.3314952850341797,1.2329802513122559,1.9102458953857422,Electric
001929.mp3,0.45024850964546204,1050.7346766244937,1747.3177386364234,2132.270814170217,0.027853211536599535,-90.12112426757812,153.65380859375,5.658938407897949,31.758136749267578,13.280275344848633,3.794994831085205,10.64199447631836,2.7531580924987793,-7.350734233856201,14.45265007019043,-12.984601974487305,3.199472188949585,2.4270236492156982,2.0669589042663574,-0.30270278453826904,4.130381107330322,-9.287975311279297,0.699635922908783,-0.807357907295227,-2.796842336654663,Electric
000140.mp3,0.2950986921787262,1746.3222796217713,2484.493384329064,3863.17506490245,0.04432239724535244,-278.57537841796875,101.5307388305664,36.42723846435547,35.59011459350586,26.10404396057129,11.712230682373047,10.153307914733887,5.554251194000244,0.6927932500839233,7.023210525512695,-4.7802910804748535,-1.6146999597549438,-6.836418628692627,2.8799145221710205,-8.271724700927734,1.2390013933181763,-5.205991744995117,-0.7544366121292114,-6.319377422332764,-1.1723791360855103,Folk
000141.mp3,0.26204222440719604,1654.2371111848006,2036.500245103333,3315.6379161926316,0.061835846727343144,-208.5692596435547,116.6339340209961,-1.7237114906311035,26.018598556518555,9.688706398010254,-4.179668426513672,7.2354912757873535,-5.119751930236816,-0.05203258991241455,2.222994804382324,-3.3266000747680664,-3.3968029022216797,-4.810870170593262,3.130366563796997,-2.1266653537750244,5.0538330078125,-0.1700904667377472,3.0874366760253906,-8.66592788696289,-1.098168134689331,Folk
000190.mp3,0.24496768414974213,1899.875199111451,2018.9610526195613,3714.994202604973,0.0883505617501935,-139.90843200683594,97.18701934814453,-23.46678924560547,26.181365966796875,-8.045514106750488,-3.197767972946167,-22.364669799804688,-6.454603672027588,-20.433717727661133,-5.495286464691162,-16.56046485900879,-4.755204677581787,-8.716602325439453,-6.129287242889404,-8.166216850280762,-8.738449096679688,-9.176325798034668,-1.9971158504486084,-6.30378532409668,-8.047345161437988,Folk
000193.mp3,0.3356803059577942,1584.1465798135237,1754.4480127851605,3206.946112812258,0.07722294672250193,-198.2923583984375,120.71194458007812,-29.782079696655273,35.7856559753418,-10.451662063598633,5.316995620727539,-13.973686218261719,-5.228672504425049,-16.383747100830078,-7.792897701263428,-11.733329772949219,-4.999311923980713,-7.8476667404174805,-7.091022491455078,-13.875327110290527,-8.470307350158691,-10.472196578979492,-8.709441184997559,-9.455057144165039,-9.769729614257812,Folk
000194.mp3,0.3072439730167389,1546.6949668819134,1760.5902767680898,3087.01466657798,0.07286879595588236,-184.8936309814453,119.1798324584961,-26.943012237548828,29.495901107788086,-8.5575532913208,4.016903877258301,-12.65693187713623,-1.4311320781707764,-17.04837417602539,-5.560842990875244,-13.38253402709961,-2.44413685798645,-8.819992065429688,-9.322660446166992,-9.185624122619629,-5.51934814453125,-10.010422706604004,-6.687112808227539,-8.280013084411621,-6.8478899002075195,Folk
000197.mp3,0.27377912402153015,1143.1270195950638,1364.401705837553,2187.65501322255,0.05407478456622773,-296.3250732421875,127.05620574951172,-11.140426635742188,17.76227378845215,-0.6601303219795227,-4.72859525680542,-7.765411853790283,-6.225920677185059,-10.142210960388184,-7.435736179351807,-7.86368989944458,-7.554513454437256,-5.775998115539551,-7.708980560302734,-12.432242393493652,-6.5455708503723145,-7.4592156410217285,-7.543604373931885,-5.158943176269531,-3.652437448501587,Folk
000200.mp3,0.3553060293197632,1919.1681742907053,1926.8072316565613,3838.9314469766655,0.09759876065065841,-122.51752471923828,103.2352066040039,-30.951581954956055,41.031105041503906,-10.52668285369873,1.8194388151168823,-12.620566368103027,-2.685547351837158,-11.149664878845215,-6.290968894958496,-16.963115692138672,-7.872331142425537,-7.559551239013672,-11.01108169555664,-8.631731033325195,-4.3853936195373535,-7.318212032318115,-7.899265766143799,-13.154897689819336,-9.025381088256836,Folk
